1.825325720066254043, -0.6693595355734436314, -1.290768422359591661, -0.3551267259764734896, -3.237031163083746055, 1.999579977362168304, 0.1501992266063623127, 1.641836967723554697, 1.754174567499628967, -2.534567960548300913, 
1.792307475310583875, 1.919948854566701835, 1.176988218087280824, 1.531939219348980918, 3.711739771019753498, -2.489942414859016573, 2.506784874311772882, -0.3804358933912018181, -0.1060881818471703375, 2.130290072588134631, 
-3.252169709267526798, 3.357677398817547676, -2.865405367865189401, 2.450500887525454363, -1.672826295625102766, 3.651747748867757881, -2.569185477532855977, -0.005415263163698855707, 0.926913024765161131, 1.69210439593019335, 
1.081231684842009155, 0.7938202141190409122, 0.6534666077505235648, -0.6612045194268439952, 1.273504137225322186, -3.73322653889308409, 3.640129028095684838, 0.4036627430759234803, 2.124149797846874854, -1.559692453534376799, 
-0.09889127800601721363, -2.514491564727499462, 2.123849608960654223, 1.555154599208956601, 0.7250694623317396337, 5.054977805064860163, -2.541477201629790628, 1.710628536040081471, -1.515158995599990011, 1.225070592016348492, 
1.814257735759114309, 3.529959410324370328, -0.7433893361515238052, -1.874463892414041322, 0.5449363221037025751, -2.671425172005292392, 2.537693070384990701, 1.53464132274105225, 2.512232125811861838, -1.512450462285130026, 
0.6371057457938487101, -1.892781414767816139, 0.5969726637809047443, 2.935379921386097379, -1.771284180139512276, 2.946381416219999494, 1.095555165755131677, -0.08242960765570377102, 0.3467649896065954085, 0.5151644915053633644, 
2.594776798802827855, -1.004640679313342222, 3.353913031224967423, -2.326530080886436647, 0.7297889658223474241, -2.369590843549766124, -0.7793267677461825915, -1.306995611012558012, 0.8993125155200338838, 1.733705614526637184, 
-1.44713794123728734, 0.8593870799161438256, 0.3349784071941491748, 1.001954509020017037, 0.2229093112052880632, 2.317107963117670977, 1.59191394087098459, 2.156920909165244815, -0.0144017115757735098, 1.68241696648372141, 
3.336037443020647864, -0.7117911780794958787, 1.058922305299492939, 0.1399315998391137406, -0.3354191188874893204, -0.6376715131288452909, -1.838508182949220915, 2.10565182302232845, 0.3938382300751477327, -0.8597572266929225382, 
-1.771474159301111406, 1.087578333464653824, -0.966840570734422422, 1.409079550922393675, 4.295757560684848819, 0.6944078950058510946, -2.660136557280893488, 2.986895951010751116, -2.748286621314517841, 3.088518278785104432, 
0.3547114922564210682, -0.3097865183944020773, 3.459161811394435126, -2.467455438056816774, -1.173018712208740766, -1.342803462923703339, 3.624856373463904546, -0.5736521187096004226, 4.497360137079103204, -2.251231432223305795, 
2.700459740403712505, -1.630748523300489694, 0.04913475802133546178, 3.171881478321163961, -0.7729481088140457423, 2.06250860817809345, -0.9044372658406505394, 2.915380520882620452, -2.520664851344447843, 0.8751251067563659003, 
-1.199699859674490998, 1.106876799579661119, 2.558905243293676968, -1.902717163039341575, 2.933686941594028763, 2.846716119499723696, -1.422144586189417748, -0.08787153209508344331, 2.634930885075501106, 1.240413492743032808, 
0.4806900476893822272, 2.769838180606043476, -1.198224976190429336, 2.895318685579448381, -3.59948140133189165, -0.2095608543566721549, -0.01872373103430687372, 1.122733834325076341, 1.092872821562099528, -2.02334492097610541, 
-1.071150122533375493, -0.5443069539348903696, 0.9539481527174360487, -0.4246155934206083948, 2.524871757110525472, 2.719968065842872651, -2.716940855907983732, 0.3706660233137464844, -1.525288648061538854, 4.22507154554077502, 
2.212165922603206436, 1.815155760853942812, 1.861135963550155425, 1.596276218189936813, 1.736875885066190728, -2.15395574889889696, 2.727168994503053501, -0.5957692191256001024, 2.8260292181657789, -2.5715746826025212, 
-1.050453365650834359, 1.270231545628373926, -1.97630979548906005, 1.104260706864544472, 0.5208731424739130311, 2.472333277041625976, -0.5501094644657502641, 0.4457887194216603177, 1.360688243139052567, 0.6310974407785300277, 
-0.6018293095699672746, 1.954560341799219891, -0.3642737289676628576, 3.300790556263402564, -1.705493596673670842, -0.3431756449282630239, 2.775692653097886264, -0.4287689417037672257, -0.8538803498026649175, -0.3388807384814043755, 
2.733538234650980669, -2.72458659679058135, 3.569802197191096926, -3.823636942259216909, 4.054604663355419802, 0.3161908529337594809, -0.1108352598387829652, -1.150358490403483813, 2.786895620334692847, 1.883762106100096201, 
6.179388611992507663, -3.567856436316674262, 3.818042339212013303, 0.4387389945740114428, -2.308395649966876295, 2.557543333794789486, 1.159556186992286575, -1.522312404473094904, 2.813967095164847443, -2.513391917189606861, 
-2.841769370652716731, 2.150116817108679967, -2.848873463804602046, 2.66456894801576416, 1.083238714511786327, 0.7613832061818843755, -0.3925896424668799956, -0.3654815608846446739, -1.843472771374747632, 2.356813942368826797, 
0.273374730696796242, 2.62534701005009552, 2.468382417825397024, -1.12402231581367662, -0.561182574306441917, 2.014555057539880067, -0.0510343032890812065, 0.4816032755714192426, 2.64972087535427292, -0.736072195032308807, 
3.254157963453781832, -1.990591012058522846, -1.067784706996943278, 0.03453897011976505421, 1.582148631637988245, -2.34480485282268436, 1.914351537152201521, -1.996901668776574823, -0.4543850823108804837, 0.01205134220996678489, 
-1.810399118246015515, 2.09337492216342369, 0.8374101811041576582, -0.6305480267408347661, 3.459026617330023257, 0.1428792124295094612, 2.053140914041871046, 1.625971879663051789, 1.204248533786594244, 3.217390137219052093, 
4.840233440957367961, -1.7422328401821503, 0.08563887312921543427, 2.716948830955767669, -2.395520956035888993, 2.109158603385746122, 2.647287831006010617, -1.996269511155027265, 1.579557378908458487, -2.912289302939432556, 
-2.702476125348162839, 0.9439231282837710069, -0.06553023252424047818, -1.340496308522287183, 1.714008711694640308, 1.999093814816784054, -1.172893177495612616, 1.490167380510169615, -0.1207717753800352234, 3.390264985299493272, 
3.312479829679918719, -1.912238518119248276, -0.3627848446281183858, 1.298766283251285403, -1.635356392003162185, 0.4615421469003798682, 4.292312830168894422, -2.389536910702569017, -0.7203535886106711139, -0.1309634623158154321, 
0.8640863441970046965, 1.17062523503261362, 1.627642869291737515, -1.212404559284093963, 2.909528364332552464, -0.3751239176572354062, -4.356474226402530903, 3.615605916701220224, 0.5614167433811206864, 3.353776634683320879, 
-1.136254917350705052, 1.632741960787268853, 0.1028423840267350398, 1.845761284971061178, -2.053597335522077572, 1.307464851815465012, 4.561389224603020764, -0.1644056798007557108, -0.9933511478309309251, -1.525223141230832136, 
-5.58314526230731456, 4.685296949607025141, -2.673664039601282738, -0.8489795854524996299, 1.988584029434163902, -2.027199825475500816, 2.083378112593462728, 0.3960700357078767997, -1.171530322690368831, 3.969389015470679016, 
6.091028062978038449, -2.92977661899298969, 2.900148955056690347, 0.2643892732582361904, -1.562307583477915873, 2.063763355016071888, 0.7207039274947975027, 3.385860902482568768, -0.7211567659484355852, -0.5333754308312714798, 
-3.062103300953220586, 1.278936838637358964, -2.185229297915548763, -0.07025572778341436508, 1.42186921430333113, -2.24018975714232127, 1.790522066436223581, -1.525593831628816677, 2.179112636376478562, 0.3226148048092973286, 
1.183497632366834473, 2.100884964625709284, 2.685822564134363155, -0.3162009575574409315, 2.157001245949009327, 0.4787301622331550099, 1.518954925493085639, 3.652779718869634706, -0.9611945130378287683, 1.064253661769079207, 
0.7965891287837832957, 1.193126737655452185, -0.3289189511336290117, 1.155871521035321869, -2.737668513952852045, 0.2578186780634640907, -1.667535813513306042, -0.9954518082799370671, 0.3785156593136893566, -1.127797724904940457, 
-2.635779160785040709, 1.508311984800011718, -0.2777961648523093463, 1.530334745740282276, 3.386650351671874226, -1.697096449956019271, -1.368535019909012274, 1.768663126330047852, -0.4778901634756341776, 4.427254051104184462, 
4.9590245259372292, -0.3718037145604114468, 3.090499858405493239, -1.205338996909496529, -0.7326251079888935758, 0.693850627206660131, 1.869847170475118947, -1.15079591386280744, 2.179303510679619471, -3.079576431122135638, 
-4.337705499606713921, 3.716669343221855826, -0.2852088519467199101, 1.892225833470642993, 0.7963096048149566064, 0.7260251504576886727, -3.054761863363583352, 3.835136327383255495, -2.028162326540366767, 3.64052752607358876, 
1.898087561540634294, -0.5759890734311889915, 0.1593796413287932312, 0.9969626206366613008, -2.040419219491965475, -0.1154886137350841224, 5.949351065518442283, -4.006424744583261699, 3.473558440596220098, -3.723787354520027293, 
-1.534548160342854572, 1.264093011286031798, -0.8057124152938235362, 1.497418464338159616, 1.615425857656097808, 1.080812207076382592, -3.262316724210428287, 2.591881904775539702, 1.138428426084251877, 3.140478732849408594, 
